iter	Passed	Remaining
329	141	288
330	142	287
331	142	287
332	143	286
333	143	286
334	143	285
335	144	284
336	144	284
337	144	283
338	145	283
339	145	282
340	146	282
341	146	281
342	146	281
343	147	280
344	147	280
345	148	280
346	148	279
347	149	279
348	149	278
349	149	278
350	150	277
351	150	277
352	150	276
353	151	276
354	151	275
355	152	275
356	152	274
357	152	274
358	153	273
359	154	273
360	154	273
361	155	273
362	155	272
363	155	272
364	156	271
365	156	271
366	157	270
367	157	270
368	157	269
369	158	269
370	158	268
371	159	268
372	159	267
373	159	267
374	160	266
375	160	266
376	160	265
377	161	265
378	161	264
379	162	264
380	162	263
381	162	263
382	163	262
383	163	262
384	163	261
385	164	261
386	164	260
387	165	260
388	165	259
389	165	259
390	166	259
391	166	258
392	167	258
393	167	257
394	168	257
395	168	257
396	169	256
397	169	256
398	170	256
399	170	255
400	170	255
401	171	254
402	171	254
403	172	253
404	172	253
405	172	252
406	173	252
407	173	252
408	174	251
409	174	251
410	175	250
411	175	250
412	175	250
413	176	249
414	176	249
415	177	248
416	177	248
417	177	247
418	178	247
419	178	246
420	179	246
421	179	245
422	179	245
423	180	244
424	180	244
425	180	243
426	181	243
427	181	242
428	182	242
429	182	242
430	183	241
431	183	241
432	183	240
433	184	240
434	184	239
435	185	239
436	185	239
437	185	238
438	186	238
439	186	237
440	187	237
441	187	236
442	187	236
443	188	235
444	188	235
445	189	235
446	189	234
447	189	234
448	190	233
449	190	233
450	191	232
451	191	232
452	191	231
453	192	231
454	192	230
455	193	230
456	193	229
457	193	229
458	194	228
459	194	228
460	195	228
461	195	227
462	195	227
463	196	226
464	196	226
465	197	225
466	197	225
467	197	225
468	198	224
469	199	224
470	199	224
471	200	224
472	200	223
473	201	223
474	201	222
475	201	222
476	202	221
477	202	221
478	203	220
479	203	220
480	203	220
481	204	219
482	204	219
483	205	218
484	205	218
485	205	217
486	206	217
487	206	216
488	206	216
489	207	215
490	207	215
491	208	214
492	208	214
493	208	214
494	209	213
495	209	213
496	210	212
497	210	212
498	210	211
499	211	211
500	211	210
501	212	210
502	212	210
503	212	209
504	213	209
505	213	208
506	214	208
507	214	207
508	214	207
509	215	206
510	215	206
511	216	206
512	216	205
513	216	205
514	217	204
515	217	204
516	218	203
517	218	203
518	218	202
519	219	202
520	219	202
521	220	201
522	220	201
523	220	200
524	221	200
525	221	199
526	222	199
527	222	198
528	222	198
529	223	198
530	223	197
531	224	197
532	224	196
533	224	196
534	225	195
535	225	195
536	226	195
537	226	194
538	227	194
539	227	193
540	227	193
541	228	192
542	228	192
543	229	192
544	229	191
545	230	191
546	230	190
547	230	190
548	231	189
549	231	189
550	231	189
551	232	188
552	232	188
553	233	187
554	233	187
555	233	186
556	234	186
557	234	185
558	235	185
559	235	185
560	235	184
561	236	184
562	236	183
563	237	183
564	237	182
565	237	182
566	238	182
567	238	181
568	239	181
569	239	180
570	240	180
571	240	179
572	240	179
573	241	179
574	241	178
575	242	178
576	242	177
577	242	177
578	243	176
579	243	176
580	244	176
581	244	175
582	245	175
583	245	174
584	245	174
585	246	173
586	246	173
587	247	173
588	247	172
589	247	172
590	248	171
591	248	171
592	248	170
593	249	170
594	249	169
595	250	169
596	250	169
597	250	168
598	251	168
599	251	167
600	251	167
601	252	166
602	252	166
603	253	165
604	253	165
605	253	165
606	254	164
607	254	164
608	255	163
609	255	163
610	255	162
611	256	162
612	256	162
613	257	161
614	257	161
615	257	160
616	258	160
617	258	159
618	258	159
619	259	158
620	259	158
621	260	158
622	260	157
623	260	157
624	261	156
625	261	156
626	261	155
627	262	155
628	262	154
629	263	154
630	263	154
631	263	153
632	264	153
633	264	152
634	265	152
635	265	151
636	265	151
637	266	151
638	266	150
639	266	150
640	267	149
641	267	149
642	268	148
643	268	148
644	268	147
645	269	147
646	269	147
647	269	146
648	270	146
649	270	145
650	271	145
651	271	144
652	271	144
653	272	144
654	272	143
655	273	143
656	273	142
657	273	142
658	274	141
659	274	141
660	274	140
661	275	140
662	275	140
663	275	139
664	276	139
665	276	138
666	277	138
667	277	137
668	277	137
669	278	137
670	278	136
671	278	136
672	279	135
673	279	135
674	280	134
675	280	134
676	280	134
677	281	133
678	281	133
679	282	132
680	282	132
681	282	131
682	283	131
683	283	131
684	284	130
685	284	130
686	284	129
687	285	129
688	285	128
689	286	128
690	286	128
691	286	127
692	287	127
693	287	126
694	288	126
695	288	125
696	288	125
697	289	125
698	289	124
699	290	124
700	290	123
701	290	123
702	291	123
703	291	122
704	292	122
705	292	121
706	292	121
707	293	120
708	293	120
709	293	120
710	294	119
711	294	119
712	295	118
713	295	118
714	295	117
715	296	117
716	296	117
717	296	116
718	297	116
719	297	115
720	298	115
721	298	114
722	298	114
723	299	114
724	299	113
725	300	113
726	300	112
727	300	112
728	301	112
729	301	111
730	302	111
731	302	110
732	302	110
733	303	109
734	303	109
735	304	109
736	304	108
737	305	108
738	305	107
739	305	107
740	306	107
741	306	106
742	307	106
743	307	105
744	308	105
745	308	105
746	308	104
747	309	104
748	309	103
749	310	103
750	310	102
751	310	102
752	311	102
753	311	101
754	312	101
755	312	100
756	313	100
757	313	100
758	313	99
759	314	99
760	314	98
761	315	98
762	315	97
763	315	97
764	316	97
765	316	96
766	317	96
767	317	95
768	317	95
769	318	95
770	318	94
771	319	94
772	319	93
773	319	93
774	320	92
775	320	92
776	321	92
777	321	91
778	321	91
779	322	90
780	322	90
781	322	90
782	323	89
783	323	89
784	324	88
785	324	88
786	325	87
787	325	87
788	325	87
789	326	86
790	326	86
791	327	85
792	327	85
793	327	85
794	328	84
795	328	84
796	329	83
797	329	83
798	329	82
799	330	82
800	330	82
801	330	81
802	331	81
803	331	80
804	332	80
805	332	80
806	332	79
807	333	79
808	333	78
809	334	78
810	334	77
811	335	77
812	335	77
813	335	76
814	336	76
815	336	75
816	337	75
817	337	75
818	337	74
819	338	74
820	338	73
821	339	73
822	339	73
823	339	72
824	340	72
825	340	71
826	341	71
827	341	70
828	342	70
829	342	70
830	342	69
831	343	69
832	343	68
833	344	68
834	344	68
835	344	67
836	345	67
837	345	66
838	345	66
839	346	65
840	346	65
841	347	65
842	347	64
843	347	64
844	348	63
845	348	63
846	349	63
847	349	62
848	350	62
849	350	61
850	351	61
851	351	61
852	352	60
853	352	60
854	352	59
855	353	59
856	353	59
857	354	58
858	354	58
859	355	57
860	355	57
861	355	56
862	356	56
863	356	56
864	356	55
865	357	55
866	357	54
867	358	54
868	358	54
869	359	53
870	359	53
871	359	52
872	360	52
873	360	52
874	361	51
875	361	51
876	362	50
877	362	50
878	363	49
879	363	49
880	364	49
881	364	48
882	364	48
883	365	47
884	365	47
885	366	47
886	366	46
887	367	46
888	367	45
889	367	45
890	368	45
891	368	44
892	369	44
893	369	43
894	369	43
895	370	42
896	370	42
897	371	42
898	371	41
899	371	41
900	372	40
901	372	40
902	373	40
903	373	39
904	373	39
905	374	38
906	374	38
907	375	38
908	375	37
909	375	37
910	376	36
911	376	36
912	377	35
913	377	35
914	377	35
915	378	34
916	378	34
917	379	33
918	379	33
919	380	33
920	380	32
921	381	32
922	381	31
923	382	31
924	382	31
925	382	30
926	383	30
927	383	29
928	384	29
929	384	28
930	385	28
931	385	28
932	385	27
933	386	27
934	386	26
935	387	26
936	387	26
937	387	25
938	388	25
939	388	24
940	388	24
941	389	23
942	389	23
943	390	23
944	390	22
945	390	22
946	391	21
947	391	21
948	392	21
949	392	20
950	392	20
951	393	19
952	393	19
953	394	19
954	394	18
955	394	18
956	395	17
957	395	17
958	396	16
959	396	16
960	396	16
961	397	15
962	397	15
963	397	14
964	398	14
965	398	14
966	399	13
967	399	13
968	399	12
969	400	12
970	400	11
971	401	11
972	401	11
973	401	10
974	402	10
975	402	9
976	403	9
977	403	9
978	403	8
979	404	8
980	404	7
981	404	7
982	405	7
983	405	6
984	406	6
985	406	5
986	406	5
987	407	4
988	407	4
989	408	4
990	408	3
991	408	3
992	409	2
993	409	2
994	410	2
995	410	1
996	410	1
997	411	0
998	411	0
999	412	0
